SWC_1_1_1	LE
35.5	114.0
35.5	82.7
35.1	92.0
35.9	63.3
35.6	48.3
34.9	50.4
35.5	56.8
35.5	61.5
35.4	63.5
35.3	73.6
35.5	78.6
35.1	80.8
35.2	77.7
34.5	92.1
34.9	105.1
35.0	121.9
35.2	80.8
35.6	108.0
35.1	94.2
35.2	78.4
35.9	81.5
35.0	59.3
35.1	49.4
35.2	36.9
35.4	49.8
35.3	68.7
35.2	85.3
34.7	107.1
35.1	108.8
35.3	163.0
35.5	175.2
34.8	155.6
35.4	178.2
35.4	178.3
34.4	179.3
35.2	178.5
34.5	182.6
35.2	145.8
35.1	156.6
34.7	144.9
35.4	120.1
35.1	121.1
35.1	73.0
35.5	35.2
35.4	52.4
35.1	77.0
34.8	75.7
35.1	82.1
34.8	100.0
34.8	99.8
35.6	77.8
34.6	107.3
34.8	90.5
34.9	97.1
35.1	82.4
35.2	80.6
34.8	64.3
34.9	70.4
34.8	56.2
35.2	50.4
35.3	48.7
35.1	35.5
35.3	35.0
34.8	38.3
34.9	39.9
34.7	50.8
34.9	41.0
34.8	55.1
35.4	62.8
34.7	77.5
34.4	48.1
35.2	51.5
35.0	87.1
34.7	103.9
35.5	112.8
35.1	138.2
35.0	143.7
35.1	135.1
35.1	155.6
34.5	118.5
34.9	103.7
35.4	125.5
35.1	103.3
35.2	82.7
35.1	52.4
35.3	53.9
34.4	63.7
35.7	55.3
35.5	37.3
36.5	159.8
36.6	82.2
36.6	62.4
37.4	48.6
36.7	96.1
38.2	101.5
37.9	112.9
37.3	171.1
36.9	203.5
37.2	121.8
37.0	172.5
36.2	52.9
36.8	79.3
37.2	110.5
36.6	123.1
36.1	98.7
36.6	101.6
36.5	105.7
35.6	44.0
36.5	65.3
36.5	85.4
36.7	125.3
36.3	119.3
36.3	116.8
35.9	152.0
36.7	153.0
36.7	188.2
35.6	243.3
36.4	255.5
36.4	231.1
35.8	213.2
36.2	240.8
36.7	223.0
36.7	166.4
36.8	125.4
35.9	112.8
36.1	87.6
37.2	73.8
35.7	145.1
36.2	187.9
36.5	200.2
35.6	114.4
35.6	117.7
35.8	129.7
36.4	117.5
36.2	41.7
35.3	79.9
35.8	54.8
36.4	65.1
36.1	59.4
35.2	83.6
35.9	211.0
35.3	265.8
35.8	100.0
35.9	76.9
37.0	47.7
36.8	80.6
37.0	93.6
37.2	134.3
36.7	133.8
36.4	225.1
36.9	179.2
37.0	179.7
36.1	260.2
36.1	181.5
36.4	121.9
37.8	14.9
36.6	138.1
37.1	113.5
36.0	62.3
38.1	80.0
37.3	0.1
36.6	23.6
37.0	84.2
37.3	71.7
36.8	75.6
37.3	105.6
37.3	115.7
36.2	93.5
37.2	44.3
36.9	65.2
36.7	85.4
36.4	118.0
37.1	158.5
36.0	200.0
37.2	239.8
35.6	253.8
36.8	269.6
36.6	206.5
36.6	212.6
37.2	174.3
36.5	245.7
36.2	247.4
36.6	273.4
36.4	240.7
37.0	205.4
36.5	182.7
36.3	186.4
36.7	121.0
36.0	53.2
36.3	55.6
35.9	71.9
36.8	106.0
36.4	135.5
36.7	162.3
36.3	186.2
35.8	193.0
35.9	242.6
36.5	238.1
36.4	236.2
36.1	239.0
36.5	217.4
35.9	232.9
35.7	183.5
36.1	149.1
36.0	148.0
35.6	54.6
35.5	79.7
36.1	105.3
35.1	142.8
35.7	152.3
35.0	193.7
35.8	211.2
35.2	191.7
35.5	164.8
35.4	267.3
35.1	228.2
35.0	156.6
34.9	159.9
35.9	133.3
35.0	137.1
34.9	38.9
35.8	36.8
34.9	43.9
34.6	44.6
37.0	62.7
37.4	95.7
36.3	122.5
37.1	171.5
37.7	177.0
36.9	213.2
36.7	295.6
36.8	250.1
36.9	303.0
36.1	293.7
36.3	280.9
37.5	262.3
36.1	206.6
36.3	226.1
36.8	193.1
36.8	196.4
36.5	160.8
36.7	149.2
36.5	134.5
36.6	58.0
36.6	104.2
37.7	140.6
36.1	84.4
36.2	106.3
36.6	175.9
36.0	211.5
36.2	160.2
36.8	213.9
35.9	190.8
37.1	191.2
36.4	164.3
36.8	245.7
37.3	194.7
36.5	265.8
36.4	244.4
35.8	143.0
35.9	122.2
35.9	107.3
37.1	138.4
36.5	95.9
36.5	45.8
36.2	98.7
36.1	131.2
36.3	123.7
36.9	167.4
35.8	209.0
36.6	144.2
35.3	116.5
35.5	9.1
35.8	28.7
35.5	63.1
35.3	77.4
34.6	123.7
35.4	135.0
35.1	172.5
34.6	139.8
34.5	149.6
35.2	94.7
34.7	62.1
34.6	39.4
35.2	45.2
35.2	50.5
34.7	107.2
34.5	180.7
34.8	179.7
34.9	163.6
34.6	86.4
34.2	99.1
35.0	84.8
34.6	46.6
35.2	8.0
34.8	41.4
34.6	52.9
34.4	85.6
34.6	90.6
34.7	78.5
34.7	116.0
33.8	79.1
34.0	145.9
33.2	22.9
33.0	47.2
32.9	63.4
33.0	119.3
32.7	121.2
32.6	162.9
32.7	150.6
32.7	185.4
32.6	230.5
32.7	223.7
32.6	244.5
32.5	223.8
32.7	235.8
32.4	254.6
32.5	228.2
32.6	156.6
32.4	174.6
32.1	182.9
32.5	134.0
32.3	139.4
32.3	112.3
32.1	107.0
32.3	95.2
32.2	36.1
32.0	50.4
31.9	47.9
31.7	61.5
31.8	57.4
31.8	60.7
31.8	59.3
31.8	40.6
31.6	47.9
31.7	30.3
31.7	80.5
31.7	63.0
31.6	177.8
31.6	154.9
31.7	90.7
31.6	89.3
31.7	51.2
31.7	42.4
31.6	39.8
36.7	89.5
37.4	85.2
37.5	48.3
37.2	52.3
37.1	49.1
37.2	68.0
36.2	57.1
36.2	47.4
35.6	70.8
36.6	103.5
37.1	175.2
36.4	173.4
36.7	166.3
36.4	218.2
36.2	193.5
36.0	166.8
36.6	241.9
37.2	224.1
37.1	297.1
36.4	265.6
36.1	267.3
35.8	255.3
37.0	211.2
36.0	149.9
35.8	133.7
36.5	113.1
36.4	127.8
35.9	38.2
36.3	65.4
37.0	104.9
35.4	116.0
36.1	123.2
35.4	202.5
35.1	92.5
34.8	70.2
35.9	74.4
36.0	71.3
34.3	57.9
35.0	59.8
35.1	84.4
34.4	69.2
35.3	83.8
34.7	106.3
33.8	145.5
34.3	136.2
34.4	118.0
34.7	164.2
34.2	140.3
33.7	166.7
34.4	145.7
34.6	164.8
34.4	142.2
34.2	129.1
34.1	89.2
34.1	66.4
33.5	63.8
33.9	71.2
33.4	39.7
33.3	44.7
33.2	38.4
33.4	98.5
33.1	71.7
33.4	111.8
32.8	100.6
33.2	80.9
32.8	100.9
33.1	125.6
32.7	117.3
32.6	125.4
32.7	101.3
32.4	105.3
32.5	124.8
32.6	131.4
32.5	118.3
32.4	101.3
32.7	92.1
32.5	79.0
32.4	71.3
32.5	52.0
32.2	58.4
31.9	24.5
31.9	44.4
31.6	50.0
31.8	58.3
31.6	58.5
31.5	101.1
31.5	80.6
31.3	95.9
31.1	92.8
31.2	118.8
31.1	109.3
31.0	139.0
31.0	111.8
31.0	86.6
31.0	119.2
31.1	124.3
30.9	62.7
31.0	111.6
31.0	61.9
31.0	30.5
31.0	72.9
31.0	53.3
31.0	35.4
30.9	42.1
31.0	47.6
30.9	68.1
30.8	52.7
30.8	67.2
30.8	68.9
30.8	69.2
30.7	56.8
30.7	80.5
36.2	54.9
36.4	52.2
36.5	73.5
36.8	73.1
36.5	88.7
36.4	39.6
36.1	79.7
37.1	81.9
37.1	83.0
37.3	85.1
35.9	81.9
37.3	60.2
37.0	12.2
36.5	22.5
36.0	28.6
36.2	42.2
37.2	60.9
36.4	55.0
35.9	90.0
35.7	51.9
36.6	99.2
36.8	172.1
35.8	192.8
36.1	292.2
36.0	399.4
36.3	319.8
36.1	285.0
36.3	250.1
36.3	183.3
36.4	231.5
37.2	185.1
35.6	164.1
35.0	130.3
35.6	129.8
35.9	125.2
35.5	53.3
35.8	69.0
35.6	90.1
35.7	112.4
35.7	149.4
35.6	140.8
34.9	160.4
35.8	157.4
35.3	137.5
35.5	159.1
35.5	174.1
35.0	118.7
34.9	151.0
35.5	126.1
35.0	135.8
35.2	105.8
35.0	116.4
35.1	134.3
35.3	112.2
34.8	84.9
34.5	70.9
35.2	77.7
34.8	59.9
34.6	29.6
34.5	42.7
34.7	43.4
34.3	49.8
34.3	81.2
34.3	101.5
34.1	115.7
34.4	111.8
33.9	130.6
34.0	112.6
34.1	122.9
33.9	114.2
34.0	120.5
33.7	129.0
34.0	104.7
33.5	116.4
33.7	87.2
33.7	83.5
33.5	78.7
33.4	63.4
33.6	66.6
33.6	50.7
33.2	51.7
33.4	44.2
33.6	42.8
33.5	50.7
33.4	68.1
32.9	62.3
32.9	82.4
32.8	88.2
32.6	118.8
32.6	102.3
32.8	121.6
32.3	127.4
32.2	124.4
32.0	90.3
32.2	106.8
32.1	143.1
32.0	120.0
32.0	126.9
32.1	93.3
31.9	100.1
31.8	66.5
31.8	68.9
31.7	71.6
31.8	54.1
31.5	32.5
31.3	53.0
31.3	50.7
31.2	115.7
31.1	94.3
30.9	95.7
31.0	90.8
31.0	110.5
30.8	95.4
30.7	99.5
30.7	113.7
30.5	112.3
30.6	113.9
30.6	88.1
30.5	120.4
30.5	113.6
30.6	41.8
30.6	90.9
30.5	72.8
30.5	49.9
30.5	40.1
30.6	48.0
30.7	69.6
30.6	54.6
30.6	85.7
30.5	69.2
30.5	87.1
30.4	94.2
30.4	74.9
30.4	74.5
30.3	100.1
30.4	111.3
30.3	98.8
30.3	91.3
30.3	99.2
30.4	92.6
30.4	102.5
30.4	123.4
30.4	80.6
30.4	85.2
30.4	66.0
30.3	78.3
30.4	43.8
30.3	62.8
30.6	29.5
30.5	9.6
30.4	27.3
30.4	51.8
30.4	49.0
30.4	30.8
30.4	35.2
30.4	28.4
30.4	40.1
30.4	60.6
30.4	83.5
30.3	60.4
30.3	56.1
30.4	50.6
30.4	82.3
30.3	64.9
30.4	57.0
30.3	40.1
30.6	24.1
30.5	64.4
30.5	70.1
30.4	107.6
30.4	96.2
30.4	143.1
30.3	186.4
30.4	157.2
30.3	153.6
30.3	115.7
30.4	133.1
30.4	111.7
30.5	86.1
30.5	91.4
30.5	91.0
30.4	76.6
30.4	106.6
30.5	89.9
30.4	69.4
30.4	63.9
30.5	49.2
30.5	61.1
30.4	48.9
30.5	11.2
30.5	28.1
30.5	55.9
30.4	50.5
30.4	58.1
30.4	84.2
30.4	80.1
30.4	66.2
30.4	92.3
30.4	92.2
30.4	92.1
30.4	58.4
30.4	63.2
30.4	67.9
30.3	120.6
30.4	99.8
30.2	123.3
30.3	104.4
30.2	77.7
30.3	39.3
30.4	56.7
30.3	43.6
37.9	56.5
35.8	140.0
36.9	155.9
36.6	270.4
36.8	178.2
37.5	155.8
36.0	96.1
37.0	98.5
37.7	128.7
37.3	148.8
36.5	153.5
37.4	157.1
36.6	174.9
37.0	126.4
38.2	153.2
37.5	133.4
37.1	148.4
37.0	150.3
37.6	113.0
37.3	56.0
37.0	107.4
36.4	110.9
36.4	155.0
36.9	199.1
36.0	233.0
36.4	273.3
35.2	32.9
35.4	50.1
36.4	59.5
36.6	60.5
35.9	47.5
36.1	86.9
35.4	67.7
36.2	151.8
35.4	91.4
35.9	67.6
35.4	49.8
35.3	38.1
35.8	103.1
35.9	158.4
35.8	99.7
36.4	116.5
36.8	154.8
35.3	198.4
36.6	192.2
35.3	182.5
35.9	234.4
35.7	178.4
36.1	150.6
35.7	99.0
35.5	92.9
36.2	85.7
35.4	91.0
35.7	44.6
36.5	41.6
36.3	62.2
36.3	42.1
35.1	70.4
35.5	74.5
35.2	67.7
36.0	55.9
37.4	53.9
38.6	32.4
37.3	52.1
37.0	215.2
37.8	54.3
37.6	56.2
37.5	86.8
37.5	126.1
37.3	64.3
36.5	143.2
36.2	230.1
37.0	103.7
37.0	133.2
38.6	160.6
38.6	199.9
36.9	80.0
36.6	91.7
37.8	140.6
37.1	29.0
37.2	78.1
36.9	81.0
36.8	87.0
36.2	174.1
36.7	126.0
37.6	133.3
35.5	123.6
36.8	176.4
37.7	81.8
37.3	125.7
36.8	124.5
36.4	93.3
37.5	97.6
36.3	101.3
35.9	131.0
36.6	111.5
37.1	154.4
37.5	126.5
36.7	93.8
37.2	107.8
38.2	89.6
37.8	73.9
37.9	85.3
36.2	138.6
37.4	199.9
37.0	445.7
36.2	381.5
36.6	300.6
36.0	296.3
36.4	208.5
37.0	319.2
35.9	295.7
36.4	344.9
35.7	165.5
36.6	213.3
35.5	42.9
35.3	117.6
35.2	131.8
35.1	122.5
34.5	194.5
34.5	184.6
34.6	307.8
34.5	217.6
34.8	204.3
34.8	159.5
34.1	199.9
35.5	128.4
33.9	107.8
35.0	103.1
34.8	120.7
34.0	116.3
33.3	35.3
33.4	67.5
34.3	87.2
33.3	114.1
33.5	68.9
33.7	59.7
33.4	75.4
33.4	78.4
33.0	74.5
33.2	109.8
33.3	124.5
37.2	67.0
37.5	296.8
36.7	329.9
36.7	221.4
36.7	167.1
37.4	154.5
37.3	143.3
36.7	42.2
37.5	80.0
37.5	124.0
36.6	176.4
37.5	255.8
36.9	322.0
36.2	285.3
36.1	94.1
35.8	102.6
35.7	63.1
35.5	66.1
34.9	70.0
34.9	172.4
35.0	130.1
35.4	156.2
34.6	159.8
34.8	171.9
34.2	246.8
35.0	127.6
34.2	227.2
34.9	197.7
34.2	149.3
35.0	149.2
34.7	198.7
34.3	57.7
33.1	24.1
32.9	63.9
33.0	67.3
32.5	91.9
32.3	77.0
32.0	74.7
31.9	67.5
31.7	49.1
31.5	101.7
31.5	118.3
31.4	159.1
31.5	167.2
31.4	196.8
31.5	269.6
31.4	216.7
31.3	170.2
31.1	170.5
31.1	66.0
31.2	50.3
31.0	162.4
32.1	67.1
31.9	70.4
31.8	277.0
31.7	199.8
31.5	209.5
36.6	106.1
37.5	113.4
37.7	209.6
36.8	273.5
36.5	264.7
35.7	222.7
35.4	73.7
35.5	120.1
35.8	134.4
35.1	158.6
34.8	135.4
34.7	230.5
35.0	279.8
34.2	182.5
34.3	145.2
33.7	172.6
33.6	186.8
33.5	285.1
33.5	219.7
33.3	207.3
34.0	84.5
33.8	116.7
33.4	169.2
33.3	170.3
33.2	237.7
33.1	255.5
33.0	178.8
33.3	139.3
32.2	43.3
31.8	77.2
31.9	76.4
31.9	93.0
31.1	131.7
30.8	48.3
30.8	61.0
30.8	87.9
30.7	96.7
30.7	117.5
30.7	126.2
30.6	133.8
30.5	84.8
30.5	32.0
30.6	58.7
30.5	64.0
30.6	62.6
30.5	54.7
30.4	94.8
30.4	91.5
30.2	88.1
30.3	102.0
30.3	58.8
30.3	31.1
30.4	42.3
30.4	90.5
30.4	33.7
30.3	75.6
30.3	77.6
30.2	74.7
30.2	104.4
30.2	74.6
30.1	91.4
30.2	33.9
30.2	32.3
30.1	40.8
30.1	47.2
30.1	50.1
30.2	25.8
37.5	67.4
37.0	93.0
38.2	101.9
37.7	244.2
37.9	228.8
37.7	141.3
36.9	101.1
36.7	87.9
37.9	104.3
36.9	104.7
36.8	118.7
37.0	425.9
36.5	195.2
35.6	297.5
35.4	332.8
35.5	431.3
35.2	345.2
36.3	284.9
35.1	252.0
37.5	47.5
35.7	104.0
37.7	74.4
36.1	197.6
38.0	184.3
37.7	232.2
36.6	209.6
36.6	89.5
37.2	100.3
36.8	125.1
36.9	203.0
36.3	310.1
36.9	388.1
37.1	255.2
37.7	167.9
36.2	297.9
37.0	221.1
36.2	169.7
36.9	287.5
36.4	100.5
36.4	118.0
36.3	95.2
38.3	72.8
36.4	341.3
35.2	248.8
34.9	62.8
35.7	105.4
34.8	150.8
35.3	199.2
35.5	209.1
36.1	208.2
34.8	171.1
35.1	104.0
34.5	168.7
35.8	112.6
34.8	55.3
35.9	51.3
37.6	90.2
36.9	74.3
37.1	73.5
38.4	177.6
36.8	108.1
37.1	132.5
36.7	189.2
36.6	165.5
37.7	219.5
37.0	143.8
36.9	41.7
36.0	63.1
37.6	95.6
37.4	146.1
37.0	274.5
37.4	321.9
36.1	278.5
37.1	250.2
37.0	293.8
36.4	417.1
36.3	386.1
35.9	370.8
35.5	229.7
36.6	199.1
36.8	149.0
37.0	152.1
36.8	158.1
36.9	211.2
36.3	176.6
36.2	208.5
36.5	141.4
36.2	116.4
36.0	109.7
36.7	94.8
35.6	53.8
36.3	81.0
35.6	98.8
35.2	108.9
35.2	161.8
36.7	160.6
35.1	155.4
35.2	151.6
35.8	127.9
35.7	168.8
34.9	141.6
35.8	141.9
34.6	126.4
35.0	134.4
34.8	134.6
34.7	121.0
34.7	101.6
35.0	94.4
34.3	92.3
34.0	82.0
33.8	80.9
34.5	61.8
34.3	53.7
33.9	60.4
33.9	41.0
33.4	47.5
33.8	41.2
33.4	37.3
33.3	63.1
33.6	77.1
33.3	59.8
33.0	85.3
33.1	66.5
33.3	69.7
33.0	77.6
33.2	52.6
32.6	55.4
33.1	83.0
32.9	51.5
32.7	37.6
32.8	38.2
32.8	41.7
32.9	30.4
32.8	47.5
32.9	20.0
32.7	38.2
33.1	73.5
32.6	76.9
33.0	63.4
33.1	47.9
33.1	50.4
32.8	59.8
32.9	72.9
33.4	124.9
33.0	115.5
32.8	84.3
33.0	92.6
33.3	70.5
33.1	59.6
33.9	58.2
34.4	24.6
33.9	65.9
34.2	58.7
34.2	108.1
34.4	149.6
34.1	204.9
34.1	250.2
33.9	300.4
34.1	314.8
33.7	267.2
34.5	298.2
34.1	360.3
33.7	230.1
34.7	202.4
33.9	173.9
33.6	145.2
34.8	135.1
33.9	106.8
33.4	132.7
33.7	131.8
34.1	125.2
34.1	85.2
33.7	67.4
33.7	35.7
33.4	26.9
34.1	43.2
33.8	59.5
33.6	78.4
33.7	92.7
33.6	76.0
33.2	110.0
33.6	131.8
33.6	109.8
33.3	110.8
33.5	114.7
33.3	146.2
32.8	112.3
33.5	144.5
33.3	180.6
32.9	155.9
33.3	153.2
33.1	124.8
33.2	112.4
33.1	96.5
32.9	82.8
33.0	71.8
32.9	66.4
32.6	37.1
32.4	44.5
32.6	56.3
32.2	76.1
32.5	91.9
32.4	117.8
32.2	123.4
32.6	109.7
32.3	129.4
32.1	106.8
32.1	121.8
32.2	126.8
32.2	139.0
32.1	109.0
31.9	138.0
31.9	73.6
31.9	60.5
31.9	79.2
32.1	68.0
31.8	50.5
32.0	67.0
31.9	47.5
31.4	28.8
31.4	33.2
31.4	44.8
31.5	65.3
31.6	55.2
31.4	80.5
31.4	136.0
31.2	158.2
31.1	144.9
31.4	153.9
31.1	125.1
31.2	106.0
31.0	104.2
31.1	163.9
31.0	128.5
31.3	224.7
31.2	255.4
31.1	344.3
30.9	357.7
31.0	392.8
30.9	384.3
30.7	304.2
30.7	257.3
30.7	209.2
30.7	228.8
30.7	153.9
30.7	108.9
30.5	311.4
30.4	295.8
30.4	275.1
30.4	243.0
30.4	202.5
30.5	169.8
30.5	171.2
30.4	138.8
34.7	343.2
35.0	367.2
35.2	363.9
35.6	238.6
34.9	259.9
34.0	209.1
34.7	172.6
34.4	133.3
33.9	156.1
34.3	154.1
34.0	148.3
34.1	190.4
34.1	274.9
34.1	296.6
33.1	286.2
33.4	264.5
33.1	236.5
33.0	309.8
33.0	274.9
32.9	299.8
32.8	330.3
32.7	303.9
32.7	293.0
32.5	307.0
32.2	257.5
32.5	225.7
32.0	230.0
32.0	249.7
32.2	181.4
32.0	134.1
32.0	114.7
32.0	96.2
31.9	104.4
31.8	142.8
31.8	149.4
31.8	149.0
31.7	178.0
31.8	237.8
31.7	248.5
31.5	273.8
31.5	283.5
31.4	255.2
31.3	305.6
31.3	312.7
31.1	298.8
31.1	273.3
31.0	271.6
31.1	317.7
30.9	181.9
30.9	202.5
31.0	156.5
30.9	141.9
30.9	80.9
30.8	103.3
31.5	85.2
35.9	58.8
36.1	54.5
36.3	83.1
36.2	122.2
35.9	134.0
35.7	206.4
36.4	199.3
35.9	196.2
36.5	244.0
35.8	109.1
37.4	93.2
37.0	97.9
35.5	136.4
36.8	110.6
35.7	128.9
36.1	156.0
35.9	147.0
36.5	107.6
36.3	112.8
35.8	106.9
36.0	65.3
35.6	98.3
35.7	74.2
36.0	114.5
36.2	110.0
35.3	148.5
35.9	160.7
35.2	154.5
35.6	235.4
35.8	249.9
35.2	269.2
34.6	295.8
35.5	241.7
35.2	163.1
35.3	250.8
34.8	238.2
35.0	184.6
34.5	204.3
34.9	114.1
35.4	126.1
34.9	95.2
35.2	65.5
34.4	88.6
34.6	108.8
34.3	151.5
34.6	155.5
34.6	188.5
34.3	225.1
34.1	222.8
34.1	263.2
34.0	264.7
33.3	275.5
33.6	273.7
33.4	301.1
33.6	241.6
33.7	294.2
33.4	233.3
33.0	234.0
33.5	236.0
33.1	194.0
33.0	118.4
32.6	177.5
33.0	61.6
32.8	36.7
33.0	65.7
32.6	99.1
32.8	144.6
32.5	63.1
33.0	56.0
32.7	138.9
32.8	123.5
32.5	98.8
32.7	83.0
32.6	37.4
32.8	42.7
32.8	49.3
32.6	75.2
32.7	68.9
32.6	57.2
33.0	72.4
33.1	30.9
32.8	77.1
32.8	89.4
32.7	41.1
33.1	76.4
32.7	136.7
33.0	91.8
33.1	50.3
37.0	27.2
37.3	84.3
36.8	117.3
37.6	161.3
37.3	205.7
36.1	213.2
36.6	316.6
38.0	363.4
37.8	360.4
37.2	367.7
37.4	385.3
36.6	397.2
36.3	380.1
37.5	353.1
36.1	386.6
36.8	398.6
35.8	345.1
36.2	299.1
37.2	275.1
35.8	255.3
35.2	199.0
36.1	128.0
36.2	115.5
36.6	62.2
37.0	140.8
36.7	281.1
36.7	255.5
36.4	359.0
37.6	321.1
37.5	310.3
36.9	251.8
36.9	136.0
36.9	329.5
36.3	209.4
37.0	207.2
37.0	222.9
37.1	123.1
37.6	148.9
37.8	132.4
37.1	96.6
36.5	48.5
36.9	65.3
37.5	91.1
35.6	134.4
36.8	181.0
36.1	218.1
36.9	237.2
37.0	225.7
36.6	272.0
36.6	349.8
37.9	345.6
36.0	343.7
35.9	325.2
37.9	374.7
34.7	404.2
35.8	372.1
35.3	309.6
35.3	349.6
35.0	303.0
35.0	204.1
35.3	213.7
35.1	136.0
35.4	138.6
34.6	93.5
35.1	14.0
34.8	59.5
35.2	79.6
35.0	113.3
35.1	164.3
34.5	156.3
34.2	244.1
34.8	98.1
34.1	284.6
34.6	283.0
34.9	264.5
34.0	287.2
33.7	318.3
33.6	237.5
33.8	313.6
33.4	272.4
33.8	195.1
33.3	273.0
33.5	87.3
33.6	103.4
33.6	66.1
33.5	62.8
33.2	71.4
33.6	72.0
33.2	60.3
33.4	55.3
33.0	235.8
32.8	283.5
32.9	188.7
33.3	180.9
32.9	101.2
32.9	171.7
32.9	104.1
32.7	75.5
33.1	30.5
32.9	37.4
32.7	31.5
32.8	55.3
32.9	86.3
32.7	102.0
32.8	139.5
32.4	109.0
32.2	182.1
32.3	123.9
32.3	187.0
32.3	187.7
32.3	267.0
31.8	181.9
32.0	190.4
32.0	189.3
32.0	111.5
30.9	34.9
30.9	96.6
30.8	92.9
30.7	137.4
30.8	131.8
30.9	178.1
30.7	209.6
30.7	223.0
30.7	240.4
30.7	326.9
30.6	321.0
30.6	298.5
30.8	298.1
30.6	318.4
30.5	296.2
30.5	282.3
30.6	264.0
30.5	187.2
30.6	298.3
30.5	238.0
30.5	190.3
30.5	163.8
30.7	51.7
30.6	113.0
30.7	192.1
30.6	234.2
30.6	273.9
30.6	290.1
30.5	269.4
30.5	276.9
30.5	290.4
30.5	355.0
30.4	326.7
30.5	257.6
30.4	260.9
30.4	272.3
30.5	232.7
30.4	162.4
30.4	128.3
30.5	115.8
30.5	114.9
30.6	69.5
30.5	35.3
30.6	67.1
30.6	138.3
30.5	117.3
30.5	229.0
30.5	238.3
30.5	171.6
30.4	211.6
30.5	274.1
30.4	358.1
30.4	374.3
30.4	322.8
30.3	341.1
30.4	319.6
30.4	243.8
30.4	219.9
30.3	171.9
30.3	125.4
30.4	68.3
30.5	83.5
30.5	212.0
30.4	228.6
30.4	196.7
30.5	197.0
30.4	272.5
30.4	320.8
30.4	265.1
30.5	218.6
30.4	166.6
30.3	232.2
30.4	140.5
30.3	285.6
30.3	248.2
30.3	245.2
30.4	208.8
30.3	175.6
30.3	152.1
30.3	81.3
30.5	31.8
30.4	56.0
30.4	73.9
30.4	148.6
30.4	173.1
30.4	192.9
30.3	153.4
30.3	223.4
30.3	242.9
30.4	241.7
30.3	227.2
30.4	297.0
30.2	139.2
30.3	122.6
30.3	154.5
30.3	170.8
30.3	135.0
30.3	150.6
30.3	184.7
30.3	106.8
30.3	94.2
30.3	32.6
30.4	49.9
30.4	61.4
30.4	81.4
30.4	117.7
30.4	109.1
30.3	135.0
30.3	199.9
30.4	194.0
30.3	205.2
30.3	194.5
30.2	216.8
30.2	263.2
30.2	186.3
30.3	238.7
30.3	269.9
30.3	176.6
30.2	171.6
30.2	104.1
30.3	131.4
30.2	94.7
30.2	118.9
30.3	66.3
30.4	14.8
30.3	79.4
30.3	92.8
30.3	103.1
30.3	174.2
30.3	118.7
30.4	160.1
30.3	144.1
30.3	176.1
30.3	178.0
30.3	195.9
30.2	210.2
30.1	47.7
30.1	49.2
30.0	78.7
30.0	174.1
30.0	233.7
30.0	238.0
30.0	294.2
29.9	306.8
29.9	298.2
30.0	352.0
29.9	374.5
29.9	334.7
29.9	316.7
29.9	300.3
29.9	217.0
29.9	146.2
29.9	156.9
29.9	197.5
29.9	227.9
29.9	137.7
29.9	85.5
30.0	107.0
30.0	104.8
30.0	241.5
30.0	233.0
29.9	343.5
29.9	280.8
29.9	343.3
29.9	360.1
29.9	318.8
29.9	339.1
29.8	382.1
29.9	289.8
29.9	274.1
29.9	193.7
29.9	244.6
29.9	272.7
29.9	191.7
29.9	157.1
29.9	121.7
29.9	85.5
30.1	124.8
30.0	114.2
30.1	142.1
30.1	193.1
30.1	247.3
30.0	248.1
30.0	195.6
30.0	219.9
30.0	260.2
30.0	245.0
30.0	154.3
30.0	121.5
30.0	114.9
30.0	73.1
30.0	36.7
30.0	52.4
30.0	135.6
30.0	119.3
30.0	226.4
30.0	274.0
30.0	360.1
30.0	339.3
29.9	380.1
29.9	377.6
29.9	388.0
29.9	332.7
29.9	339.5
29.9	356.0
29.9	233.4
29.9	199.4
29.9	242.9
29.9	221.5
29.9	170.6
30.0	50.5
29.9	123.8
29.9	156.4
29.9	174.8
29.9	192.7
29.9	194.8
29.9	279.6
29.9	318.4
29.9	347.1
29.9	381.6
29.9	388.3
29.8	375.4
29.9	318.1
29.8	326.5
29.8	320.1
29.8	331.7
29.8	227.0
29.8	242.4
29.8	145.3
37.5	106.5
37.1	274.3
36.8	158.6
36.6	100.2
37.9	109.5
36.0	156.3
36.6	141.3
37.4	82.2
36.4	75.1
37.6	85.7
37.3	79.6
36.4	32.4
36.5	84.1
36.6	138.0
35.9	208.2
35.9	182.3
36.6	206.4
36.5	260.0
36.0	228.8
35.9	246.3
36.1	268.0
36.0	377.3
35.6	259.7
36.4	266.3
35.8	275.4
35.4	172.2
35.7	95.3
35.5	156.8
35.7	134.1
35.3	151.4
35.0	86.8
36.9	41.6
36.6	69.5
36.6	91.8
36.9	112.0
37.2	144.1
37.2	162.3
36.3	193.8
36.5	163.0
36.4	162.6
36.8	284.8
36.4	323.1
36.9	268.3
35.5	260.9
36.3	292.8
37.4	270.9
35.5	292.7
37.2	218.4
36.3	234.2
36.2	164.6
36.1	115.5
36.0	111.6
36.1	87.9
35.4	93.8
35.3	75.2
36.1	180.6
36.6	230.3
35.9	151.3
35.8	171.6
36.4	241.8
35.5	239.6
36.1	304.1
36.1	308.4
35.6	374.0
35.5	313.9
35.3	250.3
35.6	237.8
35.4	282.6
35.3	242.1
36.3	169.9
35.3	146.9
35.1	172.6
35.3	117.8
